"Country","Democracy_Index","Type","Press_Freedom_Score"
"Albania","6.28","Flawed Democracy","57.86"
"Algeria","3.66","Authoritarian Regime","45.74"
"Angola","4.18","Hybrid Regime","48.3"
"Argentina","6.62","Flawed Democracy","73.36"
"Armenia","5.42","Hybrid Regime","70.61"
"Australia","8.66","Full Democracy","78.24"
"Austria","8.28","Full Democracy","77.3"
"Azerbaijan","2.8","Authoritarian Regime","39.93"
"Bahrain","2.52","Authoritarian Regime","30.59"
"Bangladesh","5.87","Hybrid Regime","35.31"
"Belgium","7.64","Flawed Democracy","76.47"
"Benin","4.68","Hybrid Regime","52.44"
"Bhutan","5.54","Hybrid Regime","59.25"
"Bolivia","4.2","Hybrid Regime","51.09"
"Botswana","7.73","Flawed Democracy","64.61"
"Brazil","6.68","Flawed Democracy","58.67"
"Bulgaria","6.41","Flawed Democracy","62.98"
"Burkina Faso","2.73","Authoritarian Regime","67.64"
"Burundi","2.13","Authoritarian Regime","52.14"
"Cambodia","3.05","Authoritarian Regime","42.02"
"Cameroon","2.56","Authoritarian Regime","45.58"
"Canada","8.69","Full Democracy","83.53"
"Chile","7.98","Flawed Democracy","60.09"
"China","2.12","Authoritarian Regime","22.97"
"Colombia","6.55","Flawed Democracy","45.23"
"Comoros","3.04","Authoritarian Regime","62.25"
"Costa Rica","8.29","Full Democracy","80.2"
"Croatia","6.5","Flawed Democracy","71.95"
"Cuba","2.65","Authoritarian Regime","29"
"Cyprus","7.38","Flawed Democracy","68.62"
"Czechia","7.97","Flawed Democracy","83.58"
"Denmark","9.28","Full Democracy","89.48"
"Djibouti","2.7","Authoritarian Regime","35.87"
"Dominican Republic","6.44","Flawed Democracy","71.88"
"East Timor","7.06","Flawed Democracy","84.49"
"Ecuador","5.41","Hybrid Regime","60.51"
"Egypt","2.93","Authoritarian Regime","33.37"
"El Salvador","4.71","Hybrid Regime","51.36"
"Estonia","7.96","Flawed Democracy","85.31"
"Eswatini","2.78","Authoritarian Regime","52.66"
"Ethiopia","3.37","Authoritarian Regime","47.7"
"Fiji","5.55","Hybrid Regime","59.27"
"Finland","9.3","Full Democracy","87.94"
"France","8.07","Full Democracy","78.72"
"Gabon","2.18","Authoritarian Regime","58.12"
"Gambia","4.47","Hybrid Regime","71.06"
"Georgia","5.2","Hybrid Regime","61.69"
"Germany","8.8","Full Democracy","81.91"
"Ghana","6.3","Flawed Democracy","65.93"
"Greece","8.14","Full Democracy","55.2"
"Guatemala","4.47","Hybrid Regime","48.12"
"Guinea","2.21","Authoritarian Regime","59.51"
"Guinea-Bissau","2.45","Authoritarian Regime","61.57"
"Guyana","6.26","Flawed Democracy","67.5"
"Haiti","2.81","Authoritarian Regime","57.38"
