"Country","Democracy_Index","Type","EDI"
"Afghanistan","2.77","Authoritarian Regime","3.69522"
"Albania","5.67","Hybrid Regime",NULL
"Algeria","3.83","Authoritarian Regime",NULL
"Angola","3.35","Authoritarian Regime",NULL
"Argentina","6.84","Flawed Democracy","5.36144"
"Armenia","4.13","Hybrid Regime","2.24724"
"Australia","9.01","Full Democracy","5.16477"
"Austria","8.54","Full Democracy","5.44762"
"Azerbaijan","2.83","Authoritarian Regime","2.63304"
"Bahrain","2.87","Authoritarian Regime","2.46746"
"Bangladesh","5.78","Hybrid Regime",NULL
"Belarus","3.69","Authoritarian Regime","4.81831"
"Belgium","7.93","Flawed Democracy","6.59047"
"Benin","5.65","Hybrid Regime","3.16179"
"Bhutan","4.87","Hybrid Regime","6.0449"
"Bolivia","5.79","Hybrid Regime",NULL
"Bosnia and Herzegovina","4.78","Hybrid Regime",NULL
"Botswana","7.87","Flawed Democracy",NULL
"Brazil","7.38","Flawed Democracy","5.94848"
"Bulgaria","6.73","Flawed Democracy",NULL
"Burkina Faso","4.09","Hybrid Regime","4.0533"
"Burundi","3.33","Authoritarian Regime","6.78452"
"Cambodia","4.78","Hybrid Regime","1.90939"
"Cameroon","3.41","Authoritarian Regime","2.68713"
"Canada","9.08","Full Democracy",NULL
"Central African Republic","1.49","Authoritarian Regime",NULL
"Chad","1.5","Authoritarian Regime",NULL
"Chile","7.8","Flawed Democracy","4.73095"
"China","3","Authoritarian Regime",NULL
"Colombia","6.55","Flawed Democracy","4.62946"
"Comoros","3.52","Authoritarian Regime","2.74473"
"Costa Rica","8.03","Full Democracy","6.86952"
"Cote d'Ivoire","3.53","Authoritarian Regime","4.57743"
"Croatia","6.93","Flawed Democracy",NULL
"Cuba","3.52","Authoritarian Regime",NULL
"Cyprus","7.4","Flawed Democracy","6.4485"
"Czechia","7.94","Flawed Democracy","3.99462"
"Denmark","9.11","Full Democracy","7.63485"
"Djibouti","2.99","Authoritarian Regime",NULL
"Dominican Republic","6.67","Flawed Democracy",NULL
"Ecuador","5.87","Hybrid Regime","5.26099"
"El Salvador","6.53","Flawed Democracy","3.82416"
"Equatorial Guinea","1.66","Authoritarian Regime",NULL
"Eritrea","2.44","Authoritarian Regime",NULL
"Estonia","7.74","Flawed Democracy","5.36708"
"Eswatini","3.09","Authoritarian Regime","7.07032"
"Ethiopia","3.72","Authoritarian Regime","4.60202"
"Fiji","5.61","Hybrid Regime",NULL
"Finland","9.03","Full Democracy","7.10237"
"France","8.04","Full Democracy",NULL
"Gabon","3.76","Authoritarian Regime","2.66667"
"Georgia","5.82","Hybrid Regime",NULL
"Germany","8.64","Full Democracy","4.93962"
"Ghana","6.33","Flawed Democracy","4.49182"
"Greece","7.45","Flawed Democracy",NULL
"Guatemala","5.81","Hybrid Regime","2.98562"
"Guinea","3.01","Authoritarian Regime","2.42281"
"Guinea-Bissau","1.93","Authoritarian Regime",NULL
"Guyana","5.91","Hybrid Regime","5.84796"
"Haiti","3.82","Authoritarian Regime","3.02452"
